metapath	metaedge	metaedge_abbrev	position	length
C<hpCduftD	Compound > has-part > Compound	ChpC	1	2
C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	2
C<ioCduftD	Compound > instance-of > Compound	CioC	1	2
C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	2
CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	2
CduftD<soD	Disease > subclass-of > Disease	DsoD	2	2
CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	2
CduftDso>D	Disease > subclass-of > Disease	DsoD	2	2
Chp>CduftD	Compound > has-part > Compound	ChpC	1	2
Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	2
Cio>CduftD	Compound > instance-of > Compound	CioC	1	2
Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	2
CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	2
CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	2
C<hpC<hpCduftD	Compound > has-part > Compound	ChpC	1	3
C<hpC<hpCduftD	Compound > has-part > Compound	ChpC	2	3
C<hpC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	3
C<hpC<ioCduftD	Compound > has-part > Compound	ChpC	1	3
C<hpC<ioCduftD	Compound > instance-of > Compound	CioC	2	3
C<hpC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	3
C<hpCduftD<soD	Compound > has-part > Compound	ChpC	1	3
C<hpCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	3
C<hpCduftD<soD	Disease > subclass-of > Disease	DsoD	3	3
C<hpCduftDso>D	Compound > has-part > Compound	ChpC	1	3
C<hpCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	3
C<hpCduftDso>D	Disease > subclass-of > Disease	DsoD	3	3
C<hpChp>CduftD	Compound > has-part > Compound	ChpC	1	3
C<hpChp>CduftD	Compound > has-part > Compound	ChpC	2	3
C<hpChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	3
C<hpCio>CduftD	Compound > has-part > Compound	ChpC	1	3
C<hpCio>CduftD	Compound > instance-of > Compound	CioC	2	3
C<hpCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	3
C<hpCsdiCduftD	Compound > has-part > Compound	ChpC	1	3
C<hpCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	3
C<hpCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	3
C<ioC<hpCduftD	Compound > instance-of > Compound	CioC	1	3
